w1,03/10/2015 13:24:07.695,8.0E9,4.1319319186766834E9,3.8680680813233166E9,Y
w1,03/10/2015 13:24:08.695,8.0E9,4.179977638661296E9,3.820022361338704E9,Y
w1,03/10/2015 13:24:09.695,8.0E9,4.228023358645909E9,3.771976641354091E9,Y
w1,03/10/2015 13:24:10.695,8.0E9,4.2760690786305213E9,3.7239309213694787E9,Y
w1,03/10/2015 13:24:11.695,8.0E9,4.324114798615134E9,3.6758852013848658E9,Y
w1,03/10/2015 13:24:12.695,8.0E9,4.372160518599747E9,3.6278394814002533E9,Y
w1,03/10/2015 13:24:13.695,8.0E9,4.420206238584359E9,3.579793761415641E9,Y
w1,03/10/2015 13:24:14.695,8.0E9,4.468251958568972E9,3.5317480414310284E9,Y
w1,03/10/2015 13:24:15.695,8.0E9,4.516297678553584E9,3.483702321446416E9,Y
w1,03/10/2015 13:24:16.695,8.0E9,4.564343398538197E9,3.4356566014618034E9,Y
w1,03/10/2015 13:24:17.695,8.0E9,4.61238911852281E9,3.38761088147719E9,Y
w1,03/10/2015 13:24:18.695,8.0E9,4.660434838507422E9,3.3395651614925776E9,Y
w1,03/10/2015 13:24:19.695,8.0E9,4.708480558492035E9,3.291519441507965E9,Y
w1,03/10/2015 13:24:20.695,8.0E9,4.756526278476647E9,3.2434737215233526E9,Y
w1,03/10/2015 13:24:21.695,8.0E9,4.80457199846126E9,3.19542800153874E9,Y
w1,03/10/2015 13:24:22.695,8.0E9,4.852617718445872E9,3.1473822815541277E9,Y
w1,03/10/2015 13:24:23.695,8.0E9,4.900663438430485E9,3.099336561569515E9,Y
w1,03/10/2015 13:24:24.695,8.0E9,4.948709158415097E9,3.051290841584903E9,Y
w1,03/10/2015 13:24:25.695,8.0E9,4.996754878399711E9,3.0032451216002893E9,Y
w1,03/10/2015 13:24:26.695,8.0E9,5.044800598384323E9,2.955199401615677E9,Y
w1,03/10/2015 13:24:27.695,8.0E9,5.092846318368936E9,2.9071536816310644E9,Y
w1,03/10/2015 13:24:28.695,8.0E9,5.140892038353548E9,2.859107961646452E9,Y
w1,03/10/2015 13:24:29.695,8.0E9,5.1889377583381605E9,2.8110622416618395E9,Y
w1,03/10/2015 13:24:30.695,8.0E9,5.236983478322773E9,2.763016521677227E9,Y
w1,03/10/2015 13:24:31.695,8.0E9,5.285029198307385E9,2.7149708016926146E9,Y
w1,03/10/2015 13:24:32.695,8.0E9,5.333074918291999E9,2.666925081708001E9,Y
w1,03/10/2015 13:24:33.695,8.0E9,5.381120638276611E9,2.6188793617233887E9,Y
w1,03/10/2015 13:24:34.695,8.0E9,5.429166358261224E9,2.570833641738776E9,Y
w1,03/10/2015 13:24:35.695,8.0E9,5.477212078245836E9,2.5227879217541637E9,Y
w1,03/10/2015 13:24:36.695,8.0E9,5.525257798230449E9,2.4747422017695513E9,Y
w1,03/10/2015 13:24:37.695,8.0E9,5.573303518215061E9,2.426696481784939E9,Y
w1,03/10/2015 13:24:38.695,8.0E9,5.621349238199674E9,2.3786507618003263E9,Y
w1,03/10/2015 13:24:39.695,8.0E9,5.669394958184287E9,2.330605041815713E9,Y
w1,03/10/2015 13:24:40.695,8.0E9,5.7174406781689E9,2.2825593218311005E9,Y
w1,03/10/2015 13:24:41.695,8.0E9,5.765486398153512E9,2.234513601846488E9,Y
