w1,02/24/2015 19:14:03.635,1.145E13,8.316227774501013E11,1.0618377222549898E13,Y
w1,02/24/2015 19:14:05.635,1.145E13,8.350734943689813E11,1.061492650563102E13,Y
w1,02/24/2015 19:14:07.635,1.145E13,8.385242112878615E11,1.0611475788712139E13,Y
w1,02/24/2015 19:14:09.635,1.145E13,8.419749282067416E11,1.0608025071793258E13,Y
w1,02/24/2015 19:14:11.635,1.145E13,8.454256451256216E11,1.0604574354874379E13,Y
w1,02/24/2015 19:14:13.635,1.145E13,8.488763620445017E11,1.0601123637955498E13,Y
w1,02/24/2015 19:14:15.635,1.145E13,8.523270789633818E11,1.0597672921036617E13,Y
w1,02/24/2015 19:14:17.635,1.145E13,8.55777795882262E11,1.0594222204117738E13,Y
w1,02/24/2015 19:14:19.635,1.145E13,8.59228512801142E11,1.0590771487198857E13,Y
w1,02/24/2015 19:14:21.635,1.145E13,8.626792297200221E11,1.0587320770279979E13,Y
w1,02/24/2015 19:14:23.635,1.145E13,8.661299466389022E11,1.0583870053361098E13,Y
w1,02/24/2015 19:14:25.635,1.145E13,8.695806635577822E11,1.0580419336442219E13,Y
w1,02/24/2015 19:14:27.635,1.145E13,8.730313804766624E11,1.0576968619523338E13,Y
w1,02/24/2015 19:14:29.635,1.145E13,8.764820973955425E11,1.0573517902604457E13,Y
w1,02/24/2015 19:14:31.635,1.145E13,8.799328143144225E11,1.0570067185685578E13,Y
w1,02/24/2015 19:14:33.635,1.145E13,8.833835312333026E11,1.0566616468766697E13,Y
w1,02/24/2015 19:14:35.635,1.145E13,8.868342481521827E11,1.0563165751847816E13,Y
w1,02/24/2015 19:14:37.635,1.145E13,8.902849650710627E11,1.0559715034928938E13,Y
w1,02/24/2015 19:14:39.635,1.145E13,8.937356819899429E11,1.0556264318010057E13,Y
w1,02/24/2015 19:14:41.635,1.145E13,8.97186398908823E11,1.0552813601091178E13,Y
w1,02/24/2015 19:14:43.635,1.145E13,9.00637115827703E11,1.0549362884172297E13,Y
w1,02/24/2015 19:14:45.635,1.145E13,9.040878327465831E11,1.0545912167253416E13,Y
w1,02/24/2015 19:14:47.635,1.145E13,9.075385496654633E11,1.0542461450334537E13,Y
w1,02/24/2015 19:14:49.635,1.145E13,9.109892665843433E11,1.0539010733415656E13,Y
w1,02/24/2015 19:14:51.635,1.145E13,9.144399835032234E11,1.0535560016496777E13,Y
w1,02/24/2015 19:14:53.635,1.145E13,9.178907004221035E11,1.0532109299577896E13,Y
w1,02/24/2015 19:14:55.635,1.145E13,9.213414173409836E11,1.0528658582659016E13,Y
w1,02/24/2015 19:14:57.635,1.145E13,9.247921342598636E11,1.0525207865740137E13,Y
w1,02/24/2015 19:14:59.635,1.145E13,9.282428511787438E11,1.0521757148821256E13,Y
w1,02/24/2015 19:15:01.635,1.145E13,9.316935680976239E11,1.0518306431902377E13,Y
w1,02/24/2015 19:15:03.635,1.145E13,9.351442850165039E11,1.0514855714983496E13,Y
w1,02/24/2015 19:15:05.635,1.145E13,9.38595001935384E11,1.0511404998064615E13,Y
w1,02/24/2015 19:15:07.635,1.145E13,9.420457188542642E11,1.0507954281145736E13,Y
w1,02/24/2015 19:15:09.635,1.145E13,9.454964357731442E11,1.0504503564226855E13,Y
w1,02/24/2015 19:15:11.635,1.145E13,9.489471526920243E11,1.0501052847307977E13,Y
w1,02/24/2015 19:15:13.635,1.145E13,9.523978696109044E11,1.0497602130389096E13,Y
w1,02/24/2015 19:15:15.635,1.145E13,9.558485865297844E11,1.0494151413470215E13,Y
w1,02/24/2015 19:15:17.635,1.145E13,9.592993034486646E11,1.0490700696551336E13,Y
w1,02/24/2015 19:15:19.635,1.145E13,9.627500203675447E11,1.0487249979632455E13,Y
w1,02/24/2015 19:15:21.635,1.145E13,9.662007372864247E11,1.0483799262713576E13,Y
w1,02/24/2015 19:15:23.635,1.145E13,9.696514542053048E11,1.0480348545794695E13,Y
w1,02/24/2015 19:15:25.635,1.145E13,9.731021711241849E11,1.0476897828875814E13,Y
w1,02/24/2015 19:15:27.635,1.145E13,9.76552888043065E11,1.0473447111956936E13,Y
w1,02/24/2015 19:15:29.635,1.145E13,9.800036049619451E11,1.0469996395038055E13,Y
w1,02/24/2015 19:15:31.635,1.145E13,9.834543218808252E11,1.0466545678119176E13,Y
w1,02/24/2015 19:15:33.635,1.145E13,9.869050387997053E11,1.0463094961200295E13,Y
w1,02/24/2015 19:15:35.635,1.145E13,9.903557557185853E11,1.0459644244281414E13,Y
w1,02/24/2015 19:15:37.635,1.145E13,9.938064726374655E11,1.0456193527362535E13,Y
w1,02/24/2015 19:15:39.635,1.145E13,9.972571895563456E11,1.0452742810443654E13,Y
w1,02/24/2015 19:15:41.635,1.145E13,1.0007079064752256E12,1.0449292093524773E13,Y
w1,02/24/2015 19:15:43.635,1.145E13,1.0041586233941057E12,1.0445841376605895E13,Y
w1,02/24/2015 19:15:45.635,1.145E13,1.0076093403129858E12,1.0442390659687014E13,Y
w1,02/24/2015 19:15:47.635,1.145E13,1.0110600572318658E12,1.0438939942768135E13,Y
w1,02/24/2015 19:15:49.635,1.145E13,1.014510774150746E12,1.0435489225849254E13,Y
w1,02/24/2015 19:15:51.635,1.145E13,1.0179614910696261E12,1.0432038508930373E13,Y
w1,02/24/2015 19:15:53.635,1.145E13,1.0214122079885061E12,1.0428587792011494E13,Y
w1,02/24/2015 19:15:55.635,1.145E13,1.0248629249073862E12,1.0425137075092613E13,Y
w1,02/24/2015 19:15:57.635,1.145E13,1.0283136418262664E12,1.0421686358173734E13,Y
w1,02/24/2015 19:15:59.635,1.145E13,1.0317643587451464E12,1.0418235641254854E13,Y
w1,02/24/2015 19:16:01.635,1.145E13,1.0352150756640265E12,1.0414784924335973E13,Y
