Timestamp,_Total,Total Active,dataserver,wgserver,vizqlserver,backgrounder,postgres,deserver64,Other process 
11/19/2014,5140688896,2002354402,468971080.5,601683597.4,376680260.1,301942777.8,135117006.2,77773277.71,40186402
11/18/2014,5140496384,1995261100,473660791.3,595666761.4,372913457.5,304962205.6,136468176.2,75440079.38,36149629
11/17/2014,5140496384,1976032517,459450967.5,595666761.4,365455188.3,308011827.7,137832858,75440079.38,34174835
11/16/2014,5140398080,1998395841,464045477.2,601623429,358146084.5,298771472.8,140589515.2,75440079.38,59779783
11/15/2014,5140344832,1954701600,464045477.2,595607194.7,358146084.5,289808328.7,140589515.2,75440079.38,31064920
11/14/2014,5140467712,1986098801,468685932,601563266.7,361727545.4,284012162.1,140589515.2,75440079.38,54080300
11/13/2014,5140611072,1968754970,459312213.3,607578899.3,361727545.4,281172040.5,140589515.2,76948880.96,41425875
11/12/2014,5140946944,1925112167,463905335.5,595427321.3,358110269.9,272736879.3,136371829.7,76179392.15,22381139
11/11/2014,5142134784,1950048084,463905335.5,589473048.1,350948064.5,272736879.3,139099266.3,76941186.08,56944304
11/10/2014,5142110208,1925742506,459266282.1,589473048.1,354457545.2,272736879.3,137708273.6,74632950.49,37467527
11/9/2014,5141577728,1929347830,459266282.1,583578317.6,347368394.3,275464248,139085356.4,74632950.49,49952281
11/8/2014,5141626880,1918471110,454673619.3,583578317.6,350842078.2,267200320.6,139085356.4,76125609.5,46965808
11/7/2014,5141504000,1885932672,454673619.3,577742534.5,347333657.4,272544327,136303649.2,76125609.5,21209275
11/6/2014,5141504001,1858693379,445580146.9,566187683.8,343860320.9,269818883.7,133577576.3,75364353.41,24304414
11/5/2014,5141504002,1955272029,517869647.4,577511437.4,336983114.4,267120694.9,132241800.5,73857066.34,49688268
11/4/2014,5141504003,1953750748,512690950.9,583286551.8,340352945.6,261778281,132241800.5,73118495.68,50281723
11/3/2014,5141504004,1940414935,502437131.9,589119417.3,336949416.1,264396063.8,133564218.5,73118495.68,40830192
11/2/2014,5141504005,1918338645,497412760.6,577337029,340318910.3,259108142.5,132228576.3,71656125.76,40277101
11/1/2014,5141504006,1939160872,492438633,583110399.3,340318910.3,261699224,130906290.6,70939564.5,59747850
10/31/2014,5141504007,1910609203,487514246.6,583110399.3,343722099.4,259082231.7,132215353.5,70230168.86,34734704
10/30/2014,5141504008,1922427375,482639104.2,583110399.3,347159320.4,253900587.1,130893199.9,86225110.17,38499654
10/29/2014,5141504009,1956803365,492291886.2,594772607.3,347159320.4,258978598.8,130893199.9,85362859.07,47344893
10/28/2014,5141504010,1929263154,487368967.4,582877155.1,347159320.4,256388812.9,132202131.9,86216487.66,37050279
10/27/2014,5141504011,1960603427,535216407,594534698.2,343687727.2,251261036.6,130880110.6,84492157.91,20531289
10/26/2014,5141504012,1932660614,524512078.9,576698657.3,333377095.4,253773647,129571309.5,85337079.49,29390747
10/25/2014,5141504013,1941111595,514021837.3,576698657.3,333377095.4,251235910.5,129571309.5,82776967.1,53429818
10/24/2014,5141504014,2004808857,514021837.3,565164684.1,326709553.5,251235910.5,129571309.5,167810643.4,50294919
10/23/2014,5141504015,2003508210,519162055.7,559513037.3,323442457.9,248723551.4,125684170.2,167810643.4,59172294
10/22/2014,5141504016,2001858382,524353676.2,559513037.3,329911307.1,253698022.4,128197853.6,167810643.4,38373842
10/21/2014,5141504017,2015516777,534840749.8,565108167.7,326612194,258771982.9,125633896.5,164454430.6,40095356
10/20/2014,5141504018,1998878307,534840749.8,570759249.3,329878316,256184263,121864879.7,164454430.6,20896419
10/19/2014,5141504019,1989470946,518795527.3,570759249.3,333177099.1,248498735.1,118208933.3,164454430.6,35576971
10/18/2014,5141504020,1997396361,513607572,565051656.8,339840641.1,250983722.5,117026843.9,166098974.9,44786950
10/17/2014,5141504021,2035201902,508471496.3,576352690,329645421.9,250983722.5,170181664.4,166098974.9,33467932
10/16/2014,5141504022,2037476299,503386781.3,582116216.9,329645421.9,243454210.8,166778031.1,166098974.9,45996662
10/15/2014,5141504023,2001831317,488285177.9,582116216.9,323052513.4,243454210.8,168445811.4,164437985.1,32039401
10/14/2014,5141504024,1998663243,488285177.9,581065882.4,316591463.2,241019668.7,166761353.3,164437985.1,40501712
10/13/2014,5141504025,1981236765,488285177.9,563633905.9,319757377.8,243429865.4,166761353.3,166082365,33286720
10/12/2014,5141504026,2004761217,483402326.1,569270245,322954951.6,238561268.1,165093739.7,166082365,59396322
10/11/2014,5141504027,1948875879,483402326.1,552192137.6,322954951.6,231404430,166744677.1,169404012.3,22773344
10/10/2014,5141504028,1945182427,483402326.1,546670216.2,326184501.1,233718474.3,165077230.4,169404012.3,20725667
10/9/2014,5141504029,1946808863,478568302.8,552136918.4,319660811.1,233718474.3,168378775,167709972.2,26635609
10/8/2014,5141504030,1928785775,468996936.8,557658287.6,316464203,236055659.1,163327411.7,166032872.4,20250404
10/7/2014,5141504031,1959570697,500224593,552081704.7,319628845,231334545.9,160060863.5,162712215,33527930
10/6/2014,5141504032,1928302842,490220101.2,546560887.7,313236268.1,224394509.5,156859646.2,164339337.1,32692092
10/5/2014,5141504033,1954440967,500024503.2,541095278.8,316368630.8,224394509.5,158428242.7,162695943.8,51433858
10/4/2014,5141504034,1928069635,495024258.2,551917184.4,319532317.1,224394509.5,156843960.3,159442024.9,20915381
10/3/2014,5141504035,1948401827,495024258.2,551917184.4,325922963.4,219906619.3,153707081.1,154658764.1,47264957
10/2/2014,5141504036,1938005019,495024258.2,546398012.5,325922963.4,219906619.3,155244151.9,151565588.9,43943425
10/1/2014,5141504037,1947331233,499974500.8,551861992.6,329182193,213309420.8,156796593.4,154596900.6,41609632
9/30/2014,5141504038,1934308742,504974245.8,546343372.7,335765836.9,215442515,158364559.3,149958993.6,23459219
9/29/2014,5141504039,1969253808,515073730.7,535416505.3,339123495.3,219751365.3,161531850.5,148459403.7,49897457
9/28/2014,5141504040,1957814321,520224468,524708175.2,335732260.3,219751365.3,164762487.5,145490215.6,47145349
9/27/2014,5141504041,1967385412,525426712.7,529955256.9,335732260.3,215356338,159819612.9,146945117.8,54150113
9/26/2014,5141504042,1949245182,525426712.7,524655704.3,342446905.5,213202774.6,156623220.6,146945117.8,39944746
9/25/2014,5141504043,1944452835,514918178.4,524655704.3,335597967.4,213202774.6,156623220.6,145475666.6,53979323
9/24/2014,5141504044,1913339031,509768996.6,519409147.3,338953947.1,215334802.3,159755685,144020909.9,26095543
9/23/2014,5141504045,1927306467,514866686.6,519409147.3,328785328.7,211028106.3,158158128.2,145461119,49597951
9/22/2014,5141504046,1905413665,504569352.9,529797330.2,332073182,211028106.3,159739709.5,144006507.8,24199476
9/21/2014,5141504047,1903556945,494477965.8,529797330.2,332073182,204697263.1,158142312.4,141126377.7,43242514
9/20/2014,5141504048,1881297502,494477965.8,519201383.6,325431718.3,200603317.8,156560889.3,139715113.9,45307113
9/19/2014,5141504049,1852219124,499422745.5,514009369.8,318923084,198597284.7,156560889.3,141112265,23593486
9/18/2014,5141504050,1890746064,504416972.9,519149463.5,315733853.1,196611311.8,156560889.3,138290019.7,59983554
9/17/2014,5141504051,1874616821,509461142.7,513957968.9,322048530.2,190712972.5,159692107,136907119.5,41836980
9/16/2014,5141504052,1883481534,499271919.8,524237128.2,322048530.2,190712972.5,161289028.1,138276190.7,47645764
9/15/2014,5141504053,1871288516,489286481.4,529479499.5,315607559.6,190712972.5,156450357.3,135510666.9,54240979
9/14/2014,5141504054,1884151618,479500751.8,518889909.5,383573935.6,186898713,158014860.8,134155560.3,23117887
9/13/2014,5141504055,1904539132,489090766.8,529267707.7,379738196.2,181291751.6,154854563.6,135497115.9,34799030
9/12/2014,5141504056,1933255233,479308951.5,555767013.6,383535578.2,183104669.1,151757472.4,136852087,42929461
9/11/2014,5141504057,1927341791,474515862,561324683.8,375864866.6,183104669.1,150239897.6,134115045.3,48176767
9/10/2014,5141504058,1913551843,479261020.6,566937930.6,368347569.3,181273622.4,148737498.7,131432744.4,37561457
9/9/2014,5141504059,1901720196,479261020.6,555599172,360980617.9,177648150,147250123.7,134061399.3,46919713
9/8/2014,5141504060,1869143784,479261020.6,550043180.3,353761005.5,175871668.5,144305121.2,131380171.3,34521617
9/7/2014,5141504061,1868727036,474468410.4,539042316.7,360836225.7,174112951.8,141419018.8,130066369.6,48781743
9/6/2014,5141504062,1867504111,474468410.4,528261470.4,360836225.7,175854081.3,141419018.8,132667696.9,53997208
9/5/2014,5141504063,1816918878,464979042.2,512413626.2,353619501.1,175854081.3,140004828.6,133994373.9,36053425
9/4/2014,5141504064,1798772901,460329251.7,512413626.2,357155696.2,172336999.7,141404876.9,131314486.4,23817964
9/3/2014,5141504065,1834648943,464932544.3,512413626.2,357155696.2,175783739.7,142818925.6,127375051.8,54169359
9/2/2014,5141504066,1796133985,455633893.4,517537762.5,360727253.1,172268064.9,138534357.9,129922552.9,21510100
9/1/2014,5141504067,1804195433,460190232.3,507187007.3,353512708.1,173990745.5,138534357.9,127324101.8,43456280
8/31/2014,5141504068,1862019311,455588330,598268061.3,349977581,168771023.2,137149014.3,123504378.8,28760922
8/30/2014,5141504069,1872252011,460144213.3,592285380.7,346477805.2,168771023.2,139891994.6,123504378.8,41177215
8/29/2014,5141504070,1848123049,446339886.9,592285380.7,343013027.1,170458733.4,141290914.5,123504378.8,31230728
8/28/2014,5141504071,1852848659,446339886.9,586362526.9,332722636.3,172163320.7,139878005.4,121034291.2,54347992
8/27/2014,5141504072,1845172488,455266684.6,580498901.6,326068183.6,172163320.7,137080445.3,121034291.2,53060661
8/26/2014,5141504073,1841737670,459819351.5,586303890.7,316286138.1,173884954,137080445.3,117403262.5,50959628
8/25/2014,5141504074,1804780591,450622964.4,586303890.7,313123276.7,172146104.4,137080445.3,115055197.2,30448712
8/24/2014,5141504075,1835999900,450622964.4,586303890.7,313123276.7,173867565.5,139822054.2,116205749.2,56054399
8/23/2014,5141504076,1784280798,441610505.2,568714773.9,316254509.5,170390214.1,139822054.2,116205749.2,31282992
8/22/2014,5141504077,1786181285,446026610.2,563027626.2,306766874.2,168686312,141220274.7,112719576.7,47734011
8/21/2014,5141504078,1803189073,446026610.2,563027626.2,309834542.9,170373175.1,141220274.7,112719576.7,59987267
8/20/2014,5141504079,1789790070,432645811.9,551767073.7,306736197.5,173780638.6,161135080.7,113846772.5,49878495
8/19/2014,5141504080,1801459942,436972270,546249402.9,312870921.4,173780638.6,159523729.9,116123707.9,55939271
8/18/2014,5141504081,1806023857,428232824.6,557174391,312870921.4,175518445,162714204.5,116123707.9,53389363
8/17/2014,5141504082,1767608708,436797481.1,546030903.2,306613503,177273629.5,159459920.4,116123707.9,25309563
8/16/2014,5141504083,1754482577,441165455.9,540570594.1,300481232.9,175500893.2,156270722,117284945,23208734
8/15/2014,5141504084,1767942303,436753801.4,540570594.1,303486045.3,173745884.2,153145307.6,113766396.7,46474274
8/14/2014,5141504085,1751379396,432386263.3,545976300.1,306520905.7,175483343.1,148550948.3,110353404.8,32108231
8/13/2014,5141504086,1731901676,423738538.1,535056774.1,306520905.7,173728509.7,150036457.8,109249870.7,33570620
8/12/2014,5141504087,1752499204,432213308.8,535056774.1,303455696.7,171991224.6,151536822.4,108157372,50088005
8/11/2014,5141504088,1739188477,440857575,535056774.1,306490253.6,175431049,146990717.7,104912650.8,29449457
8/10/2014,5141504089,1732357959,440857575,524355638.6,306490253.6,175431049,144050903.4,103863524.3,37309015
8/9/2014,5141504090,1696774071,427631847.8,513868525.8,300360448.6,171922428.1,145491412.4,104902159.6,32597249
8/8/2014,5141504091,1700303307,414802892.3,503591155.3,306367657.5,170203203.8,145491412.4,102804116.4,57042869
8/7/2014,5141504092,1693512272,414802892.3,513662978.4,309431334.1,165097107.7,144036498.3,104860198.7,41621262
8/6/2014,5141504093,1679197272,406506834.5,513662978.4,315619960.8,166748078.7,144036498.3,104860198.7,27762723
8/5/2014,5141504094,1707661081,410571902.8,513662978.4,312463761.2,163413117.2,144036498.3,106957402.7,56555420
8/4/2014,5141504095,1671903367,402360464.8,503389718.8,312463761.2,161778986,142596133.3,109096550.7,40217752
8/3/2014,5141504096,1751905476,406384069.4,493321924.5,309339123.6,160161196.1,141170172,206205589.2,35323401
8/2/2014,5141504097,1731951786,398256388,493321924.5,312432514.8,156957972.2,138346768.5,200019421.6,32616796
8/1/2014,5141504098,1718938433,398256388,493321924.5,312432514.8,156957972.2,139730236.2,196019033.1,22220364
7/31/2014,5141504099,1727725653,390291260.3,478522266.7,318681165.1,153818812.8,136935631.5,196019033.1,53457484
7/30/2014,5141504100,1693833441,382485435.1,483307489.4,321867976.8,153818812.8,134196918.9,196019033.1,22137775
7/29/2014,5141504101,1724054540,382485435.1,492973639.2,325086656.5,153818812.8,131512980.5,197979223.5,40197793
7/28/2014,5141504102,1686173453,371010872,483114166.4,315334056.8,153818812.8,132828110.3,195999431.2,34068003
7/27/2014,5141504103,1697397843,367300763.3,478283024.7,318487397.4,149204248.4,134156391.4,194039436.9,55926581
7/26/2014,5141504104,1715887316,359954748,478283024.7,315302523.4,150696290.9,131473263.6,227535321.3,52642144
7/25/2014,5141504105,1698990274,363554295.5,483065855,318455548.7,149189328,128843798.3,222984614.8,32896834
7/24/2014,5141504106,1720369035,352647666.6,492727172.1,324824659.6,152173114.5,128843798.3,222984614.8,46168009
7/23/2014,5141504107,1688242764,345594713.3,497654443.8,315079919.8,149129652.2,131420674.3,216295076.4,33068284
7/22/2014,5141504108,1686648747,345594713.3,497654443.8,318230719,149129652.2,132734881,209806224.1,33498113
7/21/2014,5141504109,1704724690,338682819,497654443.8,315048411.8,150620948.8,132734881,211904286.4,58078899
7/20/2014,5141504110,1693337336,331909162.7,492677899.4,321349380.1,147608529.8,130080183.4,211904286.4,57807894
7/19/2014,5141504111,1671106046,328590071,492677899.4,314922392.5,150560700.4,131380985.2,205547157.8,47426840
7/18/2014,5141504112,1654611458,328590071,492677899.4,318071616.4,146043879.4,131380985.2,199380743,38466264
7/17/2014,5141504113,1672383191,325304170.3,482824341.4,366745598.1,146043879.4,130067175.4,197386935.6,24011091
7/16/2014,5141504114,1675427558,322051128.6,473167854.6,363078142.1,146043879.4,130067175.4,193439196.9,47580181
7/15/2014,5141504115,1661035858,325271639.9,482631211.6,359447360.7,146043879.4,126165160.1,195373588.9,26103017
7/14/2014,5141504116,1671644387,322018923.5,477804899.5,363041834.3,146043879.4,126165160.1,197327324.7,39242365
7/13/2014,5141504117,1647740522,315578545,468248801.5,370302671,144583440.6,124903508.5,197327324.7,26796231
7/12/2014,5141504118,1645106891,312422759.6,468248801.5,366599644.3,140245937.4,126152543.6,193380778.2,38056426
7/11/2014,5141504119,1670396352,315546987.2,472931289.6,355601654.9,153643090.7,126152543.6,193380778.2,53140008
7/10/2014,5141504120,1643647570,309236047.4,463472663.8,352045638.4,156715952.5,127414069,189513162.7,45250036
7/9/2014,5141504121,1649560848,309236047.4,463472663.8,341484269.2,156715952.5,127414069,191408294.3,59829552
7/8/2014,5141504122,1596844532,306143687,458837937.1,334654583.8,153581633.5,124865787.6,193322377.3,25438526
7/7/2014,5141504123,1622956124,312266560.7,445072799,338001129.7,152045817.2,124865787.6,195255601,55448429
7/6/2014,5141504124,1647669780,306021229.5,453974255,331241107.1,149004900.8,178167680.5,197208157,32052450
7/5/2014,5141504125,1814033108,309081441.8,463053740.1,337865929.2,150494949.8,262332442.7,247785429,43419175
7/4/2014,5141504126,1784160676,312172256.2,472314814.9,331108610.6,147485050.8,254462469.4,242829720.5,23787754
7/3/2014,5141504127,1797506510,309050533.6,467591666.7,331108610.6,148959901.3,259551718.8,237973126,43270953
7/2/2014,5141504128,1786823241,302869523,453563916.7,334419696.8,150449500.3,254360684.4,237973126,53186794
7/1/2014,5141504129,1799614263,302869523,462635195.1,334419696.8,150449500.3,254360684.4,235593394.8,59286269
6/30/2014,5141504130,1758738147,308926913.4,471887899,327731302.8,147440510.3,251817077.6,228525592.9,22408851
6/29/2014,5141504131,1755867054,299659106,471887899,327731302.8,148914915.4,251817077.6,221669825.2,34186928
6/28/2014,5141504132,1715475819,296662515,457731262,317899363.7,147425766.3,244262565.3,219453126.9,32041220
6/27/2014,5141504133,1737234799,302595765.3,462308574.6,317899363.7,148900024,246705190.9,217258595.6,41567285
6/26/2014,5141504134,1737581851,299569807.6,453062403.1,314720370.1,148900024,249172242.8,217258595.6,54898408
6/25/2014,5141504135,1741134054,299569807.6,453062403.1,317867573.8,147411023.7,254155687.7,221603767.5,47463790
6/24/2014,5141504136,1738620164,299569807.6,457593027.2,308331546.6,147411023.7,249072573.9,217171692.2,59470493
6/23/2014,5141504137,1720192637,290582713.4,462168957.4,314498177.5,148885133.9,251563299.7,214999975.3,37494380
6/22/2014,5141504138,1710604545,284771059.1,488625238.9,305063232.2,148885133.9,246532033.7,214999975.3,21727872
6/21/2014,5141504139,1703904050,287618769.7,473966481.7,302012599.9,150373985.3,251462674.4,208549976,29919563
6/20/2014,5141504140,1793910794,284742582,469226816.9,295972347.9,148870245.4,350665048.8,210635475.8,33798277
6/19/2014,5141504141,1911098942,281895156.2,464534548.7,398825765.8,148870245.4,347158398.4,210635475.8,59179352
6/18/2014,5141504142,1979001935,281895156.2,469179894.2,402814023.5,150358947.9,439207842.3,204316411.5,31229659
6/17/2014,5141504143,1977651628,287533059.3,469179894.2,398785883.3,151862537.4,426031607.1,206359575.6,37899071
6/16/2014,5141504144,1975251406,290408389.9,464488095.3,394798024.4,148825286.6,434552239.2,204295979.9,37883391
6/15/2014,5141504145,1955088190,281696138.2,459843214.3,390850044.2,145848780.9,443243284,206338939.7,27267789
6/14/2014,5141504146,1957745665,278879176.8,459843214.3,398667045.1,147307268.7,443243284,208402329.1,21403347
6/13/2014,5141504147,1941627462,273301593.3,450646350,394680374.6,148780341.4,434378418.3,206318305.8,33522079
6/12/2014,5141504148,1932447642,276034609.2,446139886.5,386786767.1,145804734.6,421347065.8,208381488.8,47953090
6/11/2014,5141504149,1904786829,278794955.3,437217088.8,375183164.1,148720829.2,429774007.1,204213859,30882925
6/10/2014,5141504150,1862208644,276007005.8,424100576.1,371431332.5,145746412.7,421178526.9,198087443.3,25657347
6/9/2014,5141504151,1866502579,297179640.6,415618564.6,364002705.8,145746412.7,421178526.9,194125694.4,28651034
6/8/2014,5141504152,1854566202,291236047.8,419774750.3,360362678.8,147203876.8,421178526.9,192184437.5,22625884
6/7/2014,5141504153,1861348935,288323687.3,423972497.8,356759052,144259799.3,421178526.9,192184437.5,34670934
6/6/2014,5141504154,1875839780,322880950.6,423972497.8,353191461.4,141374603.3,416966741.7,192184437.5,25269088
6/5/2014,5141504155,1907532412,326109760.1,411253322.8,400101558.4,138547111.2,412797074.2,188340748.7,30382836
6/4/2014,5141504156,1901043060,329370857.7,403028256.4,388098511.7,135776169,412797074.2,182690526.3,49281665
6/3/2014,5141504157,1876536247,326077149.1,403028256.4,391979496.8,134418407.3,412797074.2,179036715.7,29199147
6/2/2014,5141504158,1851936130,332598692.1,398997973.8,384139906.9,134418407.3,400413162,173665614.3,27702374
6/1/2014,5141504159,1842748410,322620731.3,402987953.5,376457108.7,137106775.4,404417293.6,175402270.4,23756277
5/31/2014,5141504160,1881182521,325846938.6,407017833.1,380221679.8,134364639.9,404417293.6,178910315.8,50403820
5/30/2014,5141504161,1896316422,322588469.2,411088011.4,384023896.6,131677347.1,408461466.6,180699419,57777812
5/29/2014,5141504162,1853144089,319362584.5,402866251.2,376343418.7,127727026.7,404376851.9,178892424.8,43575531
5/28/2014,5141504163,1840321029,312975332.9,398837588.7,372579984.5,127727026.7,408420620.4,178892424.8,40888051
5/27/2014,5141504164,1841474120,312975332.9,406814340.4,365128384.8,123895215.9,400252208,177103500.5,55305137
5/26/2014,5141504165,1838265960,316105086.2,410882483.8,368779668.7,123895215.9,400252208,180645570.5,37705727
5/25/2014,5141504166,1831506036,319266137,406773659,368779668.7,125134168.1,392247163.9,180645570.5,38659669
5/24/2014,5141504167,1809176116,322458798.4,406773659,361404075.3,126385509.8,384402220.6,182452026.2,25299827
5/23/2014,5141504168,1830925504,325683386.4,398638185.8,357790034.5,125121654.7,388246242.8,182452026.2,52993974
5/22/2014,5141504169,1882090931,319169718.7,390665422.1,354212134.2,123870438.1,392128705.2,276768566.5,25275946
5/21/2014,5141504170,1887381515,315978021.5,386758767.9,354212134.2,122631733.7,384286131.1,274000880.8,49513846
5/20/2014,5141504171,1858581695,319137801.7,390626355.6,350670012.8,121405416.4,376600408.5,274000880.8,26140819
5/19/2014,5141504172,1880521193,322329179.7,398438882.7,357683413.1,123833524.7,369068400.3,274000880.8,35166912
5/18/2014,5141504173,1886766055,325552471.5,398438882.7,364837081.4,125071860,369068400.3,274000880.8,29796478
5/17/2014,5141504174,1880242408,332063520.9,390470105,372133823,123821141.4,372759084.3,265780854.4,23213879
5/16/2014,5141504175,1872636644,322101615.3,398279507.1,360969808.3,122582930,376486675.2,263123045.8,29093062
5/15/2014,5141504176,1884251359,318880599.2,390313917,368189204.5,118905442.1,380251541.9,257860584.9,49850070
5/14/2014,5141504177,1878319384,315691793.2,394217056.2,371871096.5,120094496.5,380251541.9,263017796.6,33175603
5/13/2014,5141504178,1866976153,318848711.1,398159226.7,364433674.6,118893551.5,376449026.5,263017796.6,27174166
5/12/2014,5141504179,1879220461,315660224,406122411.2,368078011.3,115326745,376449026.5,265647974.6,31936068
5/11/2014,5141504180,1883363028,315660224,397999963,364397231.2,116480012.4,368920046,270960934.1,48944617
5/10/2014,5141504181,1861203554,309347019.5,386059964.1,371685175.8,117644812.5,376298446.9,270960934.1,29207201
5/9/2014,5141504182,1850790152,303160079.1,393781163.4,367968324.1,116468364.4,372535462.4,273670543.4,23206215
5/8/2014,5141504183,1922050941,303160079.1,385905540.1,364288640.8,192217915.7,376260817,265460427.1,34757521
5/7/2014,5141504184,1924393234,309223280.7,389764595.5,360645754.4,190295736.5,376260817,257496614.3,40706435
5/6/2014,5141504185,1917714563,303038815.1,393662241.5,353432839.3,192198693.9,376260817,252346682,46774474
5/5/2014,5141504186,1890308507,303038815.1,401535486.3,342829854.2,190276707,368735600.7,244776281.5,39115762
5/4/2014,5141504187,1884767195,309099591.4,409566196.1,346258152.7,188373939.9,361360888.7,242328518.7,27779908
5/3/2014,5141504188,1860438473,309099591.4,401374872.1,339332989.7,184606461.1,361360888.7,239905233.5,24758436
