"w2","01/27/2015 19:20:32.600","3.2395061082227561"
"w2","01/27/2015 19:20:47.596","5.6496009490977883"
"w2","01/27/2015 19:21:02.593","7.8206720633483879"
"w2","01/27/2015 19:21:17.592","3.7196908814978058"
"w2","01/27/2015 19:21:32.598","4.8265553480071883"
"w2","01/27/2015 19:21:47.595","6.7268406028968331"
"w2","01/27/2015 19:22:02.595","10.675760143593592"
"w2","01/27/2015 19:22:17.588","6.3384456039718433"
"w2","01/27/2015 19:22:32.599","8.37563272722387"
"w2","01/27/2015 19:22:47.590","4.055838642217191"
"w2","01/27/2015 19:23:02.596","5.0350832057610155"
"w2","01/27/2015 19:23:17.602","8.4258210259136153"
"w2","01/27/2015 19:23:32.599","5.4747053748921637"
"w2","01/27/2015 19:23:47.620","6.0168527246855064"
"w2","01/27/2015 19:24:02.600","4.1162681399232071"
"w2","01/27/2015 19:24:17.629","4.064179672731183"
"w2","01/27/2015 19:24:32.592","4.6624444550244171"
"w2","01/27/2015 19:24:47.595","7.0003042575129903"
"w2","01/27/2015 19:25:02.591","4.5036528289521982"
"w2","01/27/2015 19:25:17.593","3.3955214951182811"
"w2","01/27/2015 19:25:32.597","3.8843905404465917"
"w2","01/27/2015 19:25:47.594","4.3786589272906458"
"w2","01/27/2015 19:26:02.590","4.3772427706957213"
"w2","01/27/2015 19:26:17.599","3.4926539482685648"
"w2","01/27/2015 19:26:32.598","3.5918738978660492"
"w2","01/27/2015 19:26:47.596","3.8667576776225343"
"w2","01/27/2015 19:27:02.643","4.0509269966418904"
"w2","01/27/2015 19:27:17.595","4.1440179088441003"
"w2","01/27/2015 19:27:32.602","4.1348972233313352"
"w2","01/27/2015 19:27:47.599","4.5631579849313431"
"w2","01/27/2015 19:28:02.599","4.3743000198761433"
"w2","01/27/2015 19:28:17.590","3.4572150175632643"
"w2","01/27/2015 19:28:32.589","4.5266539131193824"
"w2","01/27/2015 19:28:47.594","4.019008447658412"
"w2","01/27/2015 19:29:02.592","3.579401329309817"
"w2","01/27/2015 19:29:17.592","6.0953902005178362"
"w2","01/27/2015 19:29:32.592","3.8538263092118052"
"w2","01/27/2015 19:29:47.593","4.0939971334430503"
"w2","01/27/2015 19:30:02.596","5.2763832795010739"
"w3","01/27/2015 19:30:17.593","8.656360862995637"
"w3","01/27/2015 19:30:32.602","4.3519074198802299"
"w3","01/27/2015 19:30:47.595","4.4339078396340774"
"w3","01/27/2015 19:31:02.672","9.2948648710976514"
"w3","01/27/2015 19:31:17.601","4.9639434038596271"
"w3","01/27/2015 19:31:32.597","4.3534399900862937"
"w3","01/27/2015 19:31:47.628","4.3092839573890203"
"w3","01/27/2015 19:32:02.589","5.4308302590168616"
"w3","01/27/2015 19:32:17.590","2.9261934900375541"
"w3","01/27/2015 19:32:32.589","7.3890585342619719"
"w3","01/27/2015 19:32:47.634","4.4776931011456078"
"w3","01/27/2015 19:33:02.601","4.1652240644621692"
"w3","01/27/2015 19:33:17.591","5.2244558390098783"
"w3","01/27/2015 19:33:32.591","4.1139901185522021"
"w3","01/27/2015 19:39:55.791","96.493395848455421"
"w3","01/27/2015 19:40:02.596","25.951866941853442"
